disp_um,F_uniform_uN,F_ccs_uN
0.000000000000000000e+00,-1.306735590791081147e+00,-1.195563090957137975e+00
8.026755852842848427e-03,-1.264677071350448045e+00,-1.141958822800830831e+00
1.605351170568569685e-02,-1.181246563293512963e+00,-1.035659968932911568e+00
2.408026755852832324e-02,-1.099185219494394516e+00,-9.311750863391452526e-01
3.210702341137117166e-02,-1.018485255257481015e+00,-8.284934025147734360e-01
4.013377926421402009e-02,-9.391389062092372342e-01,-7.276041746684356326e-01
4.816053511705686851e-02,-8.611384285987782050e-01,-6.284966902477933104e-01
5.618729096989971694e-02,-7.844760995975477158e-01,-5.311602674661202173e-01
6.421404682274256537e-02,-7.091442175977462625e-01,-4.355842558294895639e-01
7.224080267558519175e-02,-6.351351025092810687e-01,-3.417580366649559664e-01
8.026755852842804018e-02,-5.624410960549468541e-01,-2.496710236484460665e-01
8.829431438127088860e-02,-4.910545620633044450e-01,-1.593126633320949281e-01
9.632107023411373703e-02,-4.209678867587456352e-01,-7.067243567087899692e-02
1.043478260869565855e-01,-3.521734790486235056e-01,1.626014545240650477e-02
1.123745819397992118e-01,-2.846637708070431927e-01,1.014955317043302330e-01
1.204013377926420603e-01,-2.184312171541620273e-01,1.850441397803308519e-01
1.284280936454849087e-01,-1.534682967313116819e-01,2.669163508877758773e-01
1.364548494983277571e-01,-8.976751197123888915e-02,3.471225102327508694e-01
1.444816053511706055e-01,-2.732138936239181248e-02,4.256729265114458371e-01
1.525083612040134540e-01,3.387752029249213592e-02,5.025778714067854480e-01
1.605351170568560804e-01,9.383664162487548310e-02,5.778475790910917453e-01
1.685618729096989288e-01,1.525633744560082050e-01,6.514922457354757057e-01
1.765886287625417772e-01,2.100650935606296343e-01,7.235220290270518717e-01
1.846153846153846256e-01,2.663491484392750408e-01,7.939470476943242261e-01
1.926421404682274741e-01,3.214228631000395353e-01,8.627773810420293898e-01
2.006688963210702115e-01,3.752935358506448438e-01,9.300230684964745365e-01
2.086956521739130599e-01,4.279684391009865863e-01,9.956941091618460860e-01
2.167224080267557973e-01,4.794548191780663160e-01,1.059800461389180271e+00
2.247491638795986457e-01,5.297598961529814687e-01,1.122352042358379265e+00
2.327759197324414941e-01,5.788908636819272147e-01,1.183358727675098976e+00
2.408026755852842316e-01,6.268548888613949543e-01,1.242830350983311405e+00
2.488294314381270800e-01,6.736591120987256431e-01,1.300776703594493711e+00
2.568561872909698174e-01,7.193106469996095598e-01,1.357207534135774551e+00
2.648829431438126658e-01,7.638165802726817333e-01,1.412132548217051919e+00
2.729096989966555142e-01,8.071839716533091291e-01,1.465561408119782527e+00
2.809364548494983627e-01,8.494198538467472304e-01,1.517503732507961445e+00
2.889632107023411001e-01,8.905312324928758017e-01,1.567969096163615461e+00
2.969899665551838375e-01,9.305250861531320083e-01,1.616967029747740980e+00
3.050167224080266859e-01,9.694083663212822444e-01,1.664507019589152037e+00
3.130434782608695343e-01,1.007187997459503492e+00,1.710598507502723464e+00
3.210702341137123828e-01,1.043870877060861346e+00,1.755250890638677674e+00
3.290969899665552312e-01,1.079463875740273693e+00,1.798473521365309580e+00
3.371237458193979686e-01,1.113973837355182184e+00,1.840275707186933118e+00
3.451505016722407060e-01,1.147407579157565749e+00,1.880666710699571809e+00
3.531772575250835544e-01,1.179771891979534360e+00,1.919655749586382854e+00
3.612040133779264028e-01,1.211073540453888597e+00,1.957251996655628545e+00
3.692307692307692513e-01,1.241319263271485340e+00,1.993464579922886060e+00
3.772575250836119887e-01,1.270515773477768562e+00,2.028302582740849402e+00
3.852842809364548371e-01,1.298669758810511610e+00,2.061775043979722000e+00
3.933110367892975745e-01,1.325787882080724955e+00,2.093890958260388402e+00
4.013377926421404229e-01,1.351876781598548405e+00,2.124659276243320960e+00
4.093645484949832714e-01,1.376943071648149441e+00,2.154088904977584207e+00
4.173913043478261198e-01,1.400993343011776915e+00,2.182188708311642245e+00
4.254180602006688572e-01,1.424034163547474918e+00,2.208967507370942940e+00
4.334448160535115946e-01,1.446072078821941886e+00,2.234434081104708980e+00
4.414715719063544430e-01,1.467113612801782097e+00,2.258597166906582743e+00
4.494983277591972914e-01,1.487165268606176483e+00,2.281465461312862431e+00
4.575250836120401399e-01,1.506233529323310449e+00,2.303047620782223248e+00
4.655518394648828773e-01,1.524324858894289036e+00,2.323352262561797943e+00
4.735785953177257257e-01,1.541445703067722661e+00,2.342387965643467851e+00
4.816053511705684631e-01,1.557602490427996145e+00,2.360163271816375641e+00
4.896321070234113115e-01,1.572801633500077401e+00,2.376686686818729299e+00
4.976588628762541600e-01,1.587049529936933823e+00,2.391966681596116473e+00
5.056856187290968974e-01,1.600352563789840588e+00,2.406011693670237150e+00
5.137123745819397458e-01,1.612717106867464167e+00,2.418830128624335885e+00
5.217391304347825942e-01,1.624149520187785356e+00,2.430430361711216847e+00
5.297658862876253316e-01,1.634656155526172938e+00,2.440820739589739219e+00
5.377926421404681800e-01,1.644243357063260191e+00,2.450009582196003066e+00
5.458193979933110285e-01,1.652917463138692256e+00,2.458005184756302697e+00
5.538461538461537659e-01,1.660684808113572331e+00,2.464815819948128706e+00
5.618729096989966143e-01,1.667551724346196806e+00,2.470449740216423606e+00
5.698996655518393517e-01,1.673524544287161575e+00,2.474915180252892810e+00
5.779264214046822001e-01,1.678609602696255365e+00,2.478220359644751625e+00
5.859531772575250486e-01,1.682813238987833415e+00,2.480373485702159542e+00
5.939799331103677860e-01,1.686141799708607891e+00,2.481382756470978279e+00
6.020066889632106344e-01,1.688601641152516208e+00,2.481256363939834841e+00
6.100334448160534828e-01,1.690199132118650027e+00,2.480002497450044530e+00
6.180602006688962202e-01,1.690940656815627108e+00,2.477629347316124608e+00
6.260869565217390686e-01,1.690832617918616165e+00,2.474145108666306214e+00
6.341137123745819171e-01,1.689881439783633255e+00,2.469557985512381038e+00
6.421404682274246545e-01,1.688093571823415573e+00,2.463876195056698748e+00
6.501672240802675029e-01,1.685475492049945956e+00,2.457107972246149075e+00
6.581939799331103513e-01,1.682033710788971348e+00,2.449261574582692447e+00
6.662207357859530887e-01,1.677774774569712690e+00,2.440345287198724122e+00
6.742474916387959372e-01,1.672705270194541072e+00,2.430367428206380964e+00
6.822742474916386746e-01,1.666831828993977638e+00,2.419336354331136363e+00
6.903010033444815230e-01,1.660161131268012014e+00,2.407260466836120827e+00
6.983277591973243714e-01,1.652699910920034654e+00,2.394148217748181651e+00
7.063545150501671088e-01,1.644454960284335243e+00,2.380008116392147599e+00
7.143812709030099573e-01,1.635433135150478279e+00,2.364848736241526694e+00
7.224080267558528057e-01,1.625641359986786938e+00,2.348678722093637816e+00
7.304347826086955431e-01,1.615086633363347346e+00,2.331506797574661505e+00
7.384615384615383915e-01,1.603776033575684323e+00,2.313341772980635369e+00
7.464882943143812399e-01,1.591716724469549149e+00,2.294192553460376871e+00
7.545150501672239773e-01,1.578915961464247175e+00,2.274068147542749330e+00
7.625418060200668258e-01,1.565381097773510533e+00,2.252977676010942787e+00
7.705685618729096742e-01,1.551119590820803751e+00,2.230930381126881912e+00
7.785953177257524116e-01,1.536139008843861120e+00,2.207935636202535079e+00
7.866220735785952600e-01,1.520447037683055669e+00,2.184002955517826194e+00
7.946488294314379974e-01,1.504051487747602778e+00,2.159142004580758112e+00
8.026755852842808459e-01,1.486960301148457120e+00,2.133362610722116415e+00
8.107023411371236943e-01,1.469181558989845371e+00,2.106674774017534446e+00
8.187290969899664317e-01,1.450723488806232808e+00,2.079088678523874023e+00
8.267558528428092801e-01,1.431594472129987139e+00,2.050614703815313078e+00
8.347826086956521285e-01,1.411803052175187645e+00,2.021263436802598790e+00
8.428093645484948659e-01,1.391357941617513916e+00,1.991045683812671996e+00
8.508361204013377144e-01,1.370268030450276342e+00,1.959972482903708624e+00
8.588628762541805628e-01,1.348542393894447855e+00,1.928055116387184853e+00
8.668896321070233002e-01,1.326190300335639449e+00,1.895305123522831536e+00
8.749163879598661486e-01,1.303221219260805697e+00,1.861734313347938041e+00
8.829431438127088860e-01,1.279644829164837461e+00,1.827354777600277203e+00
8.909698996655517345e-01,1.255471025391699413e+00,1.792178903683605995e+00
8.989966555183945829e-01,1.230249012401941400e+00,1.756219387627254491e+00
9.070234113712373203e-01,1.201286648049233463e+00,1.719489246977673247e+00
9.150501672240801687e-01,1.168848635260644642e+00,1.682001833560860860e+00
9.230769230769230171e-01,1.135923321591306490e+00,1.643770846047061696e+00
9.311036789297657545e-01,1.102998007922025181e+00,1.604810342242586785e+00
9.391304347826086030e-01,1.070072694252715451e+00,1.565134751030370808e+00
9.471571906354514514e-01,1.037147380583363088e+00,1.524432648895810871e+00
9.551839464882941888e-01,1.004222066914081779e+00,1.480103119079700491e+00
9.632107023411370372e-01,9.712967532447862595e-01,1.432186601924655633e+00
9.712374581939798857e-01,9.383714395754765292e-01,1.383637903554301829e+00
9.792642140468226231e-01,9.054461259061667988e-01,1.335089205184033290e+00
9.872909698996654715e-01,8.725208122367433816e-01,1.286540506813651064e+00
9.953177257525082089e-01,8.395954985674620730e-01,1.237991808443354103e+00
1.003344481605351168e+00,8.066701848981807643e-01,1.189443110073000298e+00
1.011371237458193795e+00,7.737448712292547270e-01,1.140894411702703337e+00
1.019397993311036643e+00,7.408195575595897253e-01,1.092345713332377954e+00
1.027424749163879492e+00,7.078942438898678802e-01,1.043797014962080993e+00
1.035451505016722340e+00,6.749689302208992103e-01,9.952483165916987673e-01
1.043478260869565188e+00,6.420436165516179017e-01,9.466996182213449629e-01
1.051505016722407815e+00,6.091183028823508039e-01,8.981509198511332670e-01
1.059531772575250663e+00,5.761929892129842301e-01,8.496022214806941975e-01
1.067558528428093512e+00,5.432676755436602889e-01,8.010535231103972365e-01
1.075585284280936360e+00,5.103423618743647694e-01,7.525048247401002754e-01
1.083612040133779209e+00,4.774170482050550390e-01,7.039561263697464710e-01
1.091638795986622057e+00,4.444917345357310978e-01,6.554074279994210883e-01
1.099665551839464683e+00,4.115664208664640000e-01,6.068587296290672839e-01
1.107692307692307532e+00,3.786411071971258480e-01,5.583100312587419012e-01
1.115719063545150380e+00,3.457157935277876959e-01,5.097613328884449402e-01
1.123745819397993229e+00,3.127904798584637547e-01,4.612126345181195575e-01
1.131772575250836077e+00,2.798651661891540243e-01,4.126639361477941748e-01
1.139799331103678703e+00,2.469398525198727157e-01,3.641152377774403703e-01
1.147826086956521552e+00,2.140145388506056179e-01,3.155665394071149876e-01
1.155852842809364400e+00,1.810892251812248332e-01,2.670178410368180266e-01
1.163879598662207249e+00,1.481639115118582595e-01,2.184691426664642222e-01
1.171906354515050097e+00,1.152385978426053725e-01,1.699204442961672612e-01
1.179933110367892946e+00,8.231328417325300961e-02,1.213717459258134568e-01
1.187959866220735572e+00,4.938797050398591182e-02,7.282304755548807407e-02
1.195986622073578420e+00,1.646265683467618146e-02,2.427434918513426965e-02
1.204013377926421269e+00,-1.646265683464775975e-02,-2.427434918516269136e-02
1.212040133779264117e+00,-4.938797050400012267e-02,-7.282304755545965236e-02
1.220066889632106966e+00,-8.231328417329564218e-02,-1.213717459258134568e-01
1.228093645484949814e+00,-1.152385978426053725e-01,-1.699204442961956829e-01
1.236120401337792440e+00,-1.481639115118866812e-01,-2.184691426664073788e-01
1.244147157190635289e+00,-1.810892251812106224e-01,-2.670178410368180266e-01
1.252173913043478137e+00,-2.140145388505487745e-01,-3.155665394070865659e-01
1.260200668896320986e+00,-2.469398525198585048e-01,-3.641152377774119486e-01
1.268227424749163834e+00,-2.798651661891824460e-01,-4.126639361478510182e-01
1.276254180602006461e+00,-3.127904798584069113e-01,-4.612126345181195575e-01
1.284280936454849309e+00,-3.457157935277876959e-01,-5.097613328884449402e-01
1.292307692307692157e+00,-3.786411071971542697e-01,-5.583100312587419012e-01
1.300334448160535006e+00,-4.115664208664213675e-01,-6.068587296291241273e-01
1.308361204013377854e+00,-4.444917345357453087e-01,-6.554074279994495100e-01
1.316387959866220703e+00,-4.774170482050692499e-01,-7.039561263697748927e-01
1.324414715719063329e+00,-5.103423618743363477e-01,-7.525048247400718537e-01
1.332441471571906177e+00,-5.432676755436887106e-01,-8.010535231103972365e-01
1.340468227424749026e+00,-5.761929892130126518e-01,-8.496022214807226192e-01
1.348494983277591874e+00,-6.091183028822939605e-01,-8.981509198510480019e-01
1.356521739130434723e+00,-6.420436165516463234e-01,-9.466996182213733846e-01
1.364548494983277349e+00,-6.749689302209276320e-01,-9.952483165916703456e-01
1.372575250836120198e+00,-7.078942438902231515e-01,-1.043797014962080993e+00
1.380602006688963046e+00,-7.408195575595755145e-01,-1.092345713332434798e+00
1.388628762541805894e+00,-7.737448712288852448e-01,-1.140894411702646494e+00
1.396655518394648743e+00,-8.066701848981807643e-01,-1.189443110073028720e+00
1.404682274247491591e+00,-8.395954985675331272e-01,-1.237991808443439368e+00
1.412709030100334218e+00,-8.725208122367860142e-01,-1.286540506813651064e+00
1.420735785953177066e+00,-9.054461259061241662e-01,-1.335089205184004868e+00
1.428762541806019915e+00,-9.383714395754623183e-01,-1.383637903554358672e+00
1.436789297658862763e+00,-9.712967532447720487e-01,-1.432186601924627212e+00
1.444816053511705611e+00,-1.004222066914081779e+00,-1.480103119079643648e+00
1.452842809364548238e+00,-1.037147380583348877e+00,-1.524432648895782449e+00
1.460869565217391086e+00,-1.070072694252687029e+00,-1.565134751030399229e+00
1.468896321070233935e+00,-1.102998007922025181e+00,-1.604810342242529941e+00
1.476923076923076783e+00,-1.135923321591349122e+00,-1.643770846047061696e+00
1.484949832775919631e+00,-1.168848635260644642e+00,-1.682001833560860860e+00
1.492976588628762480e+00,-1.201286648049219252e+00,-1.719489246977730090e+00
1.501003344481605106e+00,-1.230249012401927189e+00,-1.756219387627282913e+00
1.509030100334447955e+00,-1.255471025391685203e+00,-1.792178903683549152e+00
1.517056856187290803e+00,-1.279644829164737985e+00,-1.827354777600220359e+00
1.525083612040133652e+00,-1.303221219260848329e+00,-1.861734313348023306e+00
1.533110367892976500e+00,-1.326190300335696293e+00,-1.895305123522831536e+00
1.541137123745819348e+00,-1.348542393894476277e+00,-1.928055116387184853e+00
1.549163879598661975e+00,-1.370268030450276342e+00,-1.959972482903651780e+00
1.557190635451504823e+00,-1.391357941617485494e+00,-1.991045683812700418e+00
1.565217391304347672e+00,-1.411803052175216067e+00,-2.021263436802598790e+00
1.573244147157190520e+00,-1.431594472130015561e+00,-2.050614703815284656e+00
1.581270903010033368e+00,-1.450723488806218597e+00,-2.079088678523902445e+00
1.589297658862875995e+00,-1.469181558989845371e+00,-2.106674774017591290e+00
1.597324414715718843e+00,-1.486960301148442909e+00,-2.133362610722087993e+00
1.605351170568561692e+00,-1.504051487747602778e+00,-2.159142004580644425e+00
1.613377926421404540e+00,-1.520447037683084091e+00,-2.184002955517854616e+00
1.621404682274247389e+00,-1.536139008843818488e+00,-2.207935636202563501e+00
1.629431438127090237e+00,-1.551119590820817962e+00,-2.230930381126938755e+00
1.637458193979932863e+00,-1.565381097773496322e+00,-2.252977676010942787e+00
1.645484949832775712e+00,-1.578915961464204543e+00,-2.274068147542720908e+00
1.653511705685618560e+00,-1.591716724469577571e+00,-2.294192553460490558e+00
1.661538461538461409e+00,-1.603776033575684323e+00,-2.313341772980606947e+00
1.669565217391304257e+00,-1.615086633363333135e+00,-2.331506797574618872e+00
1.677591973244146883e+00,-1.625641359986843781e+00,-2.348678722093694660e+00
1.685618729096989732e+00,-1.635433135150478279e+00,-2.364848736241526694e+00
1.693645484949832580e+00,-1.644454960284278400e+00,-2.380008116392133388e+00
1.701672240802675429e+00,-1.652699910920020443e+00,-2.394148217748210072e+00
1.709698996655518277e+00,-1.660161131268026224e+00,-2.407260466836092405e+00
1.717725752508361126e+00,-1.666831828994020270e+00,-2.419336354331150574e+00
1.725752508361203752e+00,-1.672705270194555283e+00,-2.430367428206395175e+00
1.733779264214046600e+00,-1.677774774569655847e+00,-2.440345287198667279e+00
1.741806020066889449e+00,-1.682033710789013981e+00,-2.449261574582706658e+00
1.749832775919732297e+00,-1.685475492049960167e+00,-2.457107972246134864e+00
1.757859531772575146e+00,-1.688093571823358729e+00,-2.463876195056698748e+00
1.765886287625417772e+00,-1.689881439783619044e+00,-2.469557985512381038e+00
1.773913043478260620e+00,-1.690832617918630376e+00,-2.474145108666306214e+00
1.781939799331103469e+00,-1.690940656815598686e+00,-2.477629347316110398e+00
1.789966555183946317e+00,-1.690199132118664238e+00,-2.480002497450072951e+00
1.797993311036789166e+00,-1.688601641152530419e+00,-2.481256363939834841e+00
1.806020066889632014e+00,-1.686141799708579470e+00,-2.481382756470949857e+00
1.814046822742474641e+00,-1.682813238987833415e+00,-2.480373485702131120e+00
1.822073578595317489e+00,-1.678609602696255365e+00,-2.478220359644751625e+00
1.830100334448160337e+00,-1.673524544287175786e+00,-2.474915180252907021e+00
1.838127090301003186e+00,-1.667551724346211017e+00,-2.470449740216452028e+00
1.846153846153846034e+00,-1.660684808113515487e+00,-2.464815819948128706e+00
1.854180602006688661e+00,-1.652917463138692256e+00,-2.458005184756288486e+00
1.862207357859531509e+00,-1.644243357063274402e+00,-2.450009582196017277e+00
1.870234113712374358e+00,-1.634656155526144516e+00,-2.440820739589739219e+00
1.878260869565217206e+00,-1.624149520187813778e+00,-2.430430361711216847e+00
1.886287625418060054e+00,-1.612717106867478378e+00,-2.418830128624350095e+00
1.894314381270902903e+00,-1.600352563789869009e+00,-2.406011693670251361e+00
1.902341137123745529e+00,-1.587049529936990666e+00,-2.391966681596116473e+00
1.910367892976588378e+00,-1.572801633500063190e+00,-2.376686686818644034e+00
1.918394648829431226e+00,-1.557602490427925090e+00,-2.360163271816375641e+00
1.926421404682274074e+00,-1.541445703067779505e+00,-2.342387965643581538e+00
1.934448160535116923e+00,-1.524324858894289036e+00,-2.323352262561769521e+00
1.942474916387959771e+00,-1.506233529323282028e+00,-2.303047620782237459e+00
1.950501672240802398e+00,-1.487165268606162272e+00,-2.281465461312862431e+00
1.958528428093645246e+00,-1.467113612801782097e+00,-2.258597166906596954e+00
1.966555183946488095e+00,-1.446072078821913465e+00,-2.234434081104694769e+00
1.974581939799330943e+00,-1.424034163547496235e+00,-2.208967507370942940e+00
1.982608695652173791e+00,-1.400993343011791126e+00,-2.182188708311642245e+00
1.990635451505016418e+00,-1.376943071648128125e+00,-2.154088904977584207e+00
1.998662207357859266e+00,-1.351876781598548405e+00,-2.124659276243335171e+00
2.006688963210702337e+00,-1.325787882080646796e+00,-2.093890958260359980e+00
2.014715719063544963e+00,-1.298669758810547137e+00,-2.061775043979736211e+00
2.022742474916387589e+00,-1.270515773477818300e+00,-2.028302582740835192e+00
2.030769230769230660e+00,-1.241319263271471129e+00,-1.993464579922871849e+00
2.038795986622073286e+00,-1.211073540453895703e+00,-1.957251996655671178e+00
2.046822742474916357e+00,-1.179771891979534360e+00,-1.919655749586397064e+00
2.054849498327758983e+00,-1.147407579157558644e+00,-1.880666710699514965e+00
2.062876254180601610e+00,-1.113973837355189289e+00,-1.840275707186933118e+00
2.070903010033444680e+00,-1.079463875740302115e+00,-1.798473521365309580e+00
2.078929765886287306e+00,-1.043870877060875557e+00,-1.755250890638734518e+00
2.086956521739130377e+00,-1.007187997459510598e+00,-1.710598507502766097e+00
2.094983277591973003e+00,-9.694083663212751389e-01,-1.664507019589123615e+00
2.103010033444815630e+00,-9.305250861531035866e-01,-1.616967029747698348e+00
2.111036789297658700e+00,-8.905312324928686962e-01,-1.567969096163622567e+00
2.119063545150501326e+00,-8.494198538467614412e-01,-1.517503732507996972e+00
2.127090301003344397e+00,-8.071839716533233400e-01,-1.465561408119768316e+00
2.135117056856187023e+00,-7.638165802726888387e-01,-1.412132548217044814e+00
2.143143812709030094e+00,-7.193106469995882435e-01,-1.357207534135753235e+00
2.151170568561872720e+00,-6.736591120987256431e-01,-1.300776703594507921e+00
2.159197324414715347e+00,-6.268548888613949543e-01,-1.242830350983304299e+00
2.167224080267558417e+00,-5.788908636819485309e-01,-1.183358727675120292e+00
2.175250836120401043e+00,-5.297598961529743633e-01,-1.122352042358386370e+00
2.183277591973244114e+00,-4.794548191780378943e-01,-1.059800461389158954e+00
2.191304347826086740e+00,-4.279684391009865863e-01,-9.956941091618460860e-01
2.199331103678929367e+00,-3.752935358506519492e-01,-9.300230684964745365e-01
2.207357859531772437e+00,-3.214228631000608516e-01,-8.627773810420222844e-01
2.215384615384615064e+00,-2.663491484392750408e-01,-7.939470476942958044e-01
2.223411371237458134e+00,-2.100650935606154235e-01,-7.235220290270518717e-01
2.231438127090300760e+00,-1.525633744560082050e-01,-6.514922457354899166e-01
2.239464882943143387e+00,-9.383664162488969396e-02,-5.778475790910917453e-01
2.247491638795986457e+00,-3.387752029249924135e-02,-5.025778714067996589e-01
2.255518394648829084e+00,2.732138936239891791e-02,-4.256729265114742589e-01
2.263545150501672154e+00,8.976751197122467829e-02,-3.471225102327579748e-01
2.271571906354514780e+00,1.534682967313187874e-01,-2.669163508877616664e-01
2.279598662207357407e+00,2.184312171541549219e-01,-1.850441397803237464e-01
2.287625418060200477e+00,2.846637708070502981e-01,-1.014955317043302330e-01
2.295652173913043104e+00,3.521734790486306110e-01,-1.626014545240650477e-02
2.303678929765886174e+00,4.209678867587243190e-01,7.067243567087189149e-02
2.311705685618728801e+00,4.910545620633044450e-01,1.593126633320807173e-01
2.319732441471571871e+00,5.624410960549752758e-01,2.496710236484460665e-01
2.327759197324414497e+00,6.351351025092739633e-01,3.417580366649701773e-01
2.335785953177257124e+00,7.091442175977249462e-01,4.355842558294895639e-01
2.343812709030100194e+00,7.844760995975548212e-01,5.311602674661202173e-01
2.351839464882942821e+00,8.611384285987782050e-01,6.284966902478075212e-01
2.359866220735785891e+00,9.391389062092301288e-01,7.276041746684143163e-01
2.367892976588628517e+00,1.018485255257473909e+00,8.284934025147592251e-01
2.375919732441471144e+00,1.099185219494387411e+00,9.311750863391665689e-01
2.383946488294314214e+00,1.181246563293498753e+00,1.035659968932890251e+00
2.391973244147156841e+00,1.264677071350455151e+00,1.141958822800845041e+00
2.399999999999999911e+00,1.306735590791086699e+00,1.195563090957173946e+00
